,Level,Offers Remote,Publish Time,Salary,Title,Close Time,State,Collaboration Type,Time Category
4441,S,True,2020-06-28 18:40:23,8.790407673860912,data scientist _ ml / nlp,2020-08-28 03:00:10,C,FT,night
4494,S,False,2021-03-10 15:49:38,8.790407673860912,کارشناس هوش تجاری,2021-04-27 03:00:11,C,FT,noon
4505,S,False,2020-08-02 12:39:30,12.0,دانشمند داده,2020-10-02 03:00:10,C,FT,noon
4509,S,False,2021-03-17 15:09:35,8.790407673860912,کارشناس پایگاه داده و سیستم عامل,2021-04-18 13:49:24,C,FT,noon
4542,S,False,2020-08-24 18:10:58,8.790407673860912,متخصص هوش مصنوعی,2020-10-24 03:00:09,A,FT,night
4616,S,False,2021-01-16 11:17:02,8.790407673860912,توسعه‌دهنده هوش مصنوعی,2021-03-16 03:00:11,C,FT,morning
4622,S,True,2020-11-29 10:31:45,12.0,data engineer,2021-01-29 03:00:10,C,FT,morning
4650,S,False,2020-05-10 17:14:27,8.0,کارشناس هوش مصنوعی,2020-07-10 03:00:08,C,FT,noon
4743,S,False,2020-05-18 18:55:40,8.0,تحلیل داده‌ی شبکه‌های کامپیوتری,2020-07-18 03:00:09,C,FT,night
4764,S,True,2020-09-16 15:55:17,4.0,data scientist,2020-10-18 17:35:22,C,FT,noon
4806,S,True,2020-10-19 10:53:36,6.0,data scientist,2020-11-28 16:47:07,C,FT,morning
4854,S,True,2020-07-26 22:15:35,8.790407673860912,توسعه‌دهنده با تخصص پردازش تصویر,2020-08-10 16:37:16,C,FT,night
4941,S,True,2020-11-14 09:41:33,8.790407673860912,کارشناس ارشد هوش مصنوعی,2021-01-14 03:00:10,C,FT,morning
4973,S,False,2020-09-05 16:26:53,12.0,متخصص هوش مصنوعی,2020-11-05 03:00:09,C,PT,noon
4985,S,False,2020-09-15 11:55:26,8.790407673860912,کارشناس هوش مصنوعی,2020-11-15 03:00:10,C,FT,morning
5059,S,False,2020-07-04 10:31:40,8.0,متخصص پردازش تصویر با شبکه‌های عمیق,2020-09-03 03:00:10,C,FT,morning
5088,S,False,2020-07-11 11:43:45,8.790407673860912,کارشناس هوش مصنوعی,2020-09-13 03:00:09,C,FT,morning
5133,S,False,2020-08-23 16:26:15,8.790407673860912,یاک (داده‌شناس ارشد),2020-10-23 03:00:09,C,FT,noon
5150,S,True,2020-07-22 10:57:47,8.0,data scientist,2020-09-21 03:00:10,C,FT,morning
5162,S,False,2020-09-30 10:12:46,8.790407673860912,کارشناس تحلیل داده‌ی شبکه‌های کامپیوتری,2020-11-30 03:00:11,C,FT,morning
5174,S,False,2020-09-07 12:57:17,8.0,کارشناس / کارشناس ارشد هوش مصنوعی,2020-09-21 22:13:58,C,FT,noon
5185,S,False,2020-09-18 23:29:22,8.790407673860912,برنامه‌نویس هوش مصنوعی,2020-10-28 00:40:20,A,FT,night
5215,S,False,2020-07-27 10:52:29,8.790407673860912,کارشناس تحلیل داده‌ی شبکه‌های کامپیوتری,2020-09-26 03:00:10,C,FT,morning
5228,S,True,2020-11-18 12:52:06,12.0,business data scientist,2021-01-18 03:00:11,C,FT,noon
5229,S,True,2020-11-17 11:05:31,12.0,machine learning engineer,2021-01-17 03:00:11,C,FT,morning
5334,S,False,2020-10-21 10:46:49,12.0,data scientist - pricing team,2020-12-21 03:00:10,C,FT,morning
5367,S,False,2020-11-23 16:40:55,12.0,data engineer,2021-01-23 03:00:11,C,FT,noon
5370,S,False,2020-10-07 12:11:28,8.790407673860912,data engineer,2020-11-10 16:44:15,C,FT,noon
5377,S,False,2021-01-27 17:11:36,8.790407673860912,داده‌شناس ارشد,2021-03-24 03:00:11,C,FT,noon
5519,S,False,2020-11-17 11:06:09,8.790407673860912,کارشناس هوش مصنوعی,2021-01-17 03:00:11,C,FT,morning
5552,S,False,2020-11-08 11:50:07,8.790407673860912,کارشناس پایگاه داده و سیستم عامل,2020-12-14 14:23:59,C,FT,morning
5556,S,False,2020-11-22 11:31:28,8.790407673860912,کارشناس پایگاه داده مسلط به پایتون,2021-01-22 03:00:12,C,FT,morning
5566,S,True,2020-10-07 12:53:45,8.790407673860912,senior data engineer,2020-12-07 03:00:11,C,FT,noon
5610,S,True,2020-11-07 10:58:22,8.0,توسعه‌دهنده هوش مصنوعی,2021-01-07 03:00:11,C,PT,morning
5636,S,True,2020-11-23 15:01:17,6.0,data engineer,2021-01-23 03:00:11,C,FT,noon
5637,S,False,2020-12-01 10:49:04,8.790407673860912,کارشناس تحلیل داده‌ی شبکه‌های کامپیوتری,2021-01-31 03:00:10,C,FT,morning
5640,S,True,2020-12-05 09:30:24,12.0,متخصص هوش مصنوعی,2021-02-04 03:00:10,C,FT,morning
5644,S,False,2020-09-27 09:49:16,12.0,کارشناس علوم داده,2020-11-27 03:00:10,C,FT,morning
5702,S,True,2020-11-29 10:26:23,8.790407673860912,کارشناس پایگاه داده,2021-01-29 03:00:10,A,FT,morning
5727,S,True,2020-11-28 10:32:11,8.790407673860912,data scientist,2021-01-28 03:00:11,C,FT,morning
5818,S,True,2020-10-13 10:46:45,6.0,کارشناس ارشد هوش مصنوعی,2020-12-13 03:00:10,C,FT,morning
5843,S,True,2020-12-22 12:31:22,8.790407673860912,مهندس داده (data engineer),2021-02-21 03:00:11,C,FT,noon
5854,S,False,2021-02-07 16:53:30,8.790407673860912,مدیر پایگاه داده‌ها mysql,2021-04-02 03:00:11,C,FT,noon
5862,S,False,2020-12-14 18:05:22,8.790407673860912,کارشناس پایگاه داده و سیستم عامل,2021-01-19 11:00:48,C,FT,night
5897,S,False,2021-06-07 16:20:37,8.790407673860912,کارشناس ارشد پایگاه داده (dba),,PB,FT,noon
5923,S,False,2021-02-22 19:24:03,8.790407673860912,متخصص هوش مصنوعی,2021-04-14 03:00:11,C,FT,night
5931,S,False,2021-06-07 16:25:52,8.790407673860912,توسعه دهندی یادگیری ماشین,,PB,FT,noon
5941,S,False,2020-11-10 10:40:19,8.0,تحلیلگر داده,2021-01-10 03:00:11,C,FT,morning
5947,S,True,2020-12-12 11:59:17,12.0,کارشناس ارشد پایگاه داده (dba),2021-01-10 15:06:09,C,FT,morning
5951,S,True,2021-03-04 12:21:52,8.790407673860912,data scientist,2021-04-18 12:42:32,C,FT,noon
5958,S,False,2020-12-29 12:07:35,12.0,کارشناس ارشد هوش مصنوعی,2021-02-28 03:00:12,C,FT,noon
5961,S,True,2020-12-01 10:42:47,8.790407673860912,متخصص پایگاه داده,2021-01-31 03:00:10,C,PR,morning
5965,S,False,2020-11-11 16:14:05,8.790407673860912,داده‌شناس ارشد,2021-01-11 03:20:14,C,FT,noon
6006,S,False,2021-01-24 12:29:52,8.790407673860912,کارشناس هوش تجاری,2021-03-09 15:03:29,C,FT,noon
6040,S,False,2021-04-28 12:55:31,8.790407673860912,هوش تجاری,2021-06-08 03:00:11,C,FT,noon
6043,S,False,2020-11-17 10:49:44,8.790407673860912,مدیر پایگاه داده‌ها mysql,2021-01-17 03:00:11,C,FT,morning
6054,S,False,2021-01-19 12:23:53,8.790407673860912,کارشناس هوش مصنوعی,2021-03-18 03:00:11,C,FT,noon
6060,S,False,2021-01-31 23:19:09,8.790407673860912,کارشناس تحلیل داده‌ی شبکه‌های کامپیوتری,2021-03-28 03:00:11,C,FT,night
6116,S,False,2021-01-20 13:17:20,8.790407673860912,کارشناس پایگاه داده و سیستم عامل,2021-02-18 09:30:00,C,FT,noon
6152,S,False,2021-01-20 13:28:21,8.790407673860912,متخصص هوش مصنوعی,2021-02-22 18:12:10,A,FT,noon
6192,S,True,2021-02-02 10:17:06,8.790407673860912,data scientist,2021-03-03 16:11:02,C,FT,morning
6272,S,False,2020-12-12 10:42:45,8.790407673860912,remote data engineer,2021-02-11 03:00:11,C,FT,morning
6279,S,False,2021-03-28 14:16:56,8.790407673860912,کارشناس هوش مصنوعی,2021-04-20 12:12:49,C,FT,noon
6296,S,False,2021-04-20 14:11:20,8.790407673860912,کارشناس تحلیل داده‌ی شبکه‌های کامپیوتری,2021-05-31 03:00:12,C,FT,noon
6304,S,False,2021-03-28 14:18:02,8.790407673860912,کارشناس تحلیل داده‌ی شبکه‌های کامپیوتری,2021-04-20 12:14:24,C,FT,noon
6312,S,False,2021-04-26 10:50:50,8.790407673860912,کارشناس ارشد پایگاه داده (dba),2021-06-06 03:00:13,C,FT,morning
6382,S,False,2021-03-28 14:40:20,8.790407673860912,تحلیلگر داده,2021-04-20 12:24:06,C,FT,noon
6391,S,False,2020-12-20 11:46:37,8.790407673860912,artificial intelligence expert,2021-02-19 03:00:11,C,FT,morning
6413,S,False,2021-03-30 15:26:08,8.790407673860912,کارشناس ارشد هوش مصنوعی,2021-05-12 03:00:11,C,PR,noon
6484,S,False,2021-04-20 14:11:00,8.790407673860912,کارشناس هوش مصنوعی,2021-05-31 03:00:12,C,FT,noon
6485,S,True,2021-04-05 08:39:22,8.790407673860912,کارشناس پایگاه داده,2021-05-17 03:00:12,C,FT,morning
6494,S,False,2021-04-06 09:31:37,8.790407673860912,مهندس مه‌داده (big data),2021-05-18 03:00:12,C,FT,morning
6499,S,False,2021-01-11 15:45:13,12.0,مدیر محصول (حوزه هوش مصنوعی و الکترونیک),2021-03-12 10:50:48,C,FT,noon
6515,S,True,2021-06-08 19:32:58,8.790407673860912,توسعه‌دهنده fullstack هوش مصنوعی,,PB,FT,night
6563,S,False,2021-02-18 11:12:36,8.790407673860912,کارشناس پایگاه داده و سیستم عامل,2021-03-17 12:38:36,C,FT,morning
6570,S,False,2021-03-09 19:25:55,8.790407673860912,پردازش تصویر,2021-04-26 03:00:11,C,FT,night
6583,S,False,2021-05-24 17:24:15,8.790407673860912,مهندس مه‌داده (big data),,PB,FT,noon
6625,S,False,2020-07-20 16:25:52,3.0,برنامه‌نویس هوش مصنوعی,2020-09-07 00:05:50,A,FT,noon
6701,S,False,2021-05-02 13:37:00,8.790407673860912,متخصص هوش مصنوعی,2021-06-12 03:00:13,C,FT,noon
6832,S,False,2021-06-26 12:43:00,8.790407673860912,متخصص ارشد علم داده,,PB,FT,noon
